version 2
instanceKlass org/hibernate/boot/model/convert/spi/ConverterAutoApplyHandler
instanceKlass org/hibernate/boot/spi/InFlightMetadataCollector$DelayedPropertyReferenceHandler
instanceKlass org/hibernate/boot/model/convert/spi/ConverterDescriptor
instanceKlass org/hibernate/boot/internal/InFlightMetadataCollectorImpl
instanceKlass org/hibernate/boot/archive/scan/internal/StandardScanParameters
instanceKlass org/hibernate/boot/archive/scan/internal/ScanResultImpl
instanceKlass org/hibernate/boot/archive/scan/spi/ScanResult
instanceKlass  @bci javax/xml/stream/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;ZZ)Ljava/lang/Object; 104 <appendix> member <vmtarget> ; # javax/xml/stream/FactoryFinder$$Lambda$722+0x0000000800f1d4a0
instanceKlass  @bci javax/xml/stream/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/lang/Object; 361 <appendix> member <vmtarget> ; # javax/xml/stream/FactoryFinder$$Lambda$721+0x0000000800f1cfc8
instanceKlass javax/xml/stream/FactoryFinder$1
instanceKlass  @bci javax/xml/stream/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/lang/Object; 1 <appendix> member <vmtarget> ; # javax/xml/stream/FactoryFinder$$Lambda$720+0x0000000800f1cba0
instanceKlass javax/xml/stream/FactoryFinder
instanceKlass javax/xml/stream/XMLEventFactory
instanceKlass org/hibernate/boot/jaxb/internal/stax/LocalXmlResourceResolver$DtdMapping
instanceKlass org/hibernate/boot/jaxb/internal/stax/LocalSchemaLocator
instanceKlass org/hibernate/boot/jaxb/internal/stax/LocalXmlResourceResolver$NamespaceSchemaMapping
instanceKlass org/hibernate/boot/jaxb/internal/stax/LocalXmlResourceResolver
instanceKlass javax/xml/stream/XMLEventReader
instanceKlass javax/xml/bind/ValidationEventHandler
instanceKlass org/hibernate/boot/jaxb/internal/AbstractBinder
instanceKlass org/hibernate/boot/spi/XmlMappingBinderAccess
instanceKlass org/hibernate/boot/archive/scan/spi/ScanParameters
instanceKlass org/hibernate/boot/archive/spi/InputStreamAccess
instanceKlass org/hibernate/boot/model/process/internal/ScanningCoordinator
instanceKlass  @bci org/hibernate/boot/model/process/internal/ManagedResourcesImpl baseline (Lorg/hibernate/boot/MetadataSources;Lorg/hibernate/boot/spi/BootstrapContext;)Lorg/hibernate/boot/model/process/internal/ManagedResourcesImpl; 20 <appendix> member <vmtarget> ; # org/hibernate/boot/model/process/internal/ManagedResourcesImpl$$Lambda$719+0x00000008010dc718
instanceKlass org/hibernate/boot/model/process/internal/ManagedResourcesImpl
instanceKlass org/hibernate/boot/model/source/spi/MetadataSourceProcessor
instanceKlass org/hibernate/boot/spi/MetadataBuildingContext
instanceKlass org/hibernate/boot/spi/InFlightMetadataCollector
instanceKlass org/hibernate/boot/spi/MetadataImplementor
instanceKlass org/hibernate/boot/model/process/spi/ManagedResources
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess
instanceKlass org/hibernate/jpa/boot/internal/StandardJpaScanEnvironmentImpl
instanceKlass org/hibernate/boot/spi/MetadataBuilderFactory
instanceKlass org/hibernate/boot/spi/MetadataBuilderInitializer
instanceKlass org/hibernate/boot/cfgxml/internal/CfgXmlAccessServiceImpl
instanceKlass org/hibernate/boot/spi/MetadataSourcesContributor
instanceKlass org/hibernate/type/TypeResolver
instanceKlass  @bci org/hibernate/type/TypeFactory <init> (Lorg/hibernate/type/spi/TypeConfiguration;)V 11 <appendix> member <vmtarget> ; # org/hibernate/type/TypeFactory$$Lambda$718+0x00000008010d7b90
instanceKlass org/hibernate/type/TypeFactory$TypeScope
instanceKlass org/hibernate/type/TypeFactory
instanceKlass org/hibernate/type/spi/TypeBootstrapContext
instanceKlass org/hibernate/type/AbstractType
instanceKlass org/hibernate/type/AssociationType
instanceKlass org/hibernate/type/CompositeType
instanceKlass org/hibernate/annotations/Immutable
instanceKlass org/hibernate/type/descriptor/java/NClobTypeDescriptor$NClobMutabilityPlan
instanceKlass org/hibernate/type/descriptor/java/ClobTypeDescriptor$ClobMutabilityPlan
instanceKlass org/hibernate/type/descriptor/java/BlobTypeDescriptor$BlobMutabilityPlan
instanceKlass org/hibernate/type/descriptor/java/MutableMutabilityPlan
instanceKlass java/time/temporal/TemporalQueries$7
instanceKlass java/time/temporal/TemporalQueries$6
instanceKlass java/time/temporal/TemporalQueries$5
instanceKlass java/time/temporal/TemporalQueries$4
instanceKlass java/time/temporal/TemporalQueries$3
instanceKlass java/time/temporal/TemporalQueries$2
instanceKlass java/time/temporal/TemporalQueries$1
instanceKlass java/time/temporal/TemporalQueries
instanceKlass org/hibernate/internal/util/compare/ComparableComparator
instanceKlass org/hibernate/type/descriptor/java/ImmutableMutabilityPlan
instanceKlass org/hibernate/type/descriptor/java/MutabilityPlan
instanceKlass org/hibernate/type/descriptor/java/AbstractTypeDescriptor
instanceKlass org/hibernate/type/descriptor/java/BasicJavaDescriptor
instanceKlass org/hibernate/engine/jdbc/Size
instanceKlass org/hibernate/type/descriptor/java/JavaTypeDescriptor
instanceKlass org/hibernate/type/DiscriminatorType
instanceKlass org/hibernate/type/PrimitiveType
instanceKlass org/hibernate/type/VersionType
instanceKlass org/hibernate/type/SingleColumnType
instanceKlass org/hibernate/type/LiteralType
instanceKlass org/hibernate/type/IdentifierType
instanceKlass org/hibernate/type/AbstractStandardBasicType
instanceKlass org/hibernate/type/ProcedureParameterNamedBinder
instanceKlass org/hibernate/type/ProcedureParameterExtractionAware
instanceKlass org/hibernate/type/StringRepresentableType
instanceKlass org/hibernate/type/BasicType
instanceKlass org/hibernate/type/Type
instanceKlass org/hibernate/type/BasicTypeRegistry
instanceKlass org/hibernate/type/descriptor/sql/NClobTypeDescriptor
instanceKlass org/hibernate/type/descriptor/sql/NVarcharTypeDescriptor
instanceKlass org/hibernate/type/descriptor/sql/ClobTypeDescriptor
instanceKlass org/hibernate/type/descriptor/sql/VarcharTypeDescriptor
instanceKlass org/hibernate/type/descriptor/sql/BasicBinder
instanceKlass org/hibernate/type/descriptor/sql/BlobTypeDescriptor
instanceKlass org/hibernate/type/descriptor/sql/VarbinaryTypeDescriptor
instanceKlass org/hibernate/type/descriptor/sql/TimeTypeDescriptor
instanceKlass org/hibernate/type/descriptor/sql/TimestampTypeDescriptor
instanceKlass org/hibernate/type/descriptor/sql/DateTypeDescriptor
instanceKlass org/hibernate/type/descriptor/sql/TinyIntTypeDescriptor
instanceKlass org/hibernate/type/descriptor/sql/SmallIntTypeDescriptor
instanceKlass org/hibernate/type/descriptor/sql/IntegerTypeDescriptor
instanceKlass org/hibernate/type/descriptor/sql/RealTypeDescriptor
instanceKlass org/hibernate/type/descriptor/sql/DoubleTypeDescriptor
instanceKlass org/hibernate/type/descriptor/sql/DecimalTypeDescriptor
instanceKlass org/hibernate/type/descriptor/sql/BigIntTypeDescriptor
instanceKlass org/hibernate/type/descriptor/sql/BitTypeDescriptor
instanceKlass org/hibernate/type/descriptor/ValueExtractor
instanceKlass org/hibernate/type/descriptor/ValueBinder
instanceKlass org/hibernate/type/descriptor/sql/BooleanTypeDescriptor
instanceKlass org/hibernate/type/descriptor/sql/SqlTypeDescriptor
instanceKlass org/hibernate/type/descriptor/sql/SqlTypeDescriptorRegistry
instanceKlass org/hibernate/type/descriptor/java/spi/JavaTypeDescriptorRegistry
instanceKlass org/hibernate/id/uuid/LocalObjectUuidHelper
instanceKlass org/hibernate/type/spi/TypeConfiguration$Scope
instanceKlass org/hibernate/metamodel/spi/MetamodelImplementor
instanceKlass org/hibernate/Metamodel
instanceKlass javax/persistence/metamodel/Metamodel
instanceKlass org/hibernate/type/spi/TypeConfiguration
instanceKlass org/hibernate/SessionFactoryObserver
instanceKlass org/hibernate/boot/archive/spi/ArchiveDescriptorFactory
instanceKlass org/hibernate/boot/archive/scan/internal/StandardScanOptions
instanceKlass org/hibernate/jpa/internal/MutableJpaComplianceImpl
instanceKlass org/hibernate/cfg/annotations/reflection/internal/XMLContext
instanceKlass org/hibernate/annotations/common/reflection/java/JavaMetadataProvider
instanceKlass org/hibernate/annotations/common/reflection/AnnotationReader
instanceKlass org/hibernate/cfg/annotations/reflection/internal/JPAXMLOverriddenMetadataProvider
instanceKlass  @bci org/hibernate/annotations/common/reflection/java/JavaReflectionManager <init> ()V 63 <appendix> member <vmtarget> ; # org/hibernate/annotations/common/reflection/java/JavaReflectionManager$$Lambda$717+0x000000080109e938
instanceKlass org/hibernate/annotations/common/reflection/XMethod
instanceKlass  @bci org/hibernate/annotations/common/reflection/java/JavaReflectionManager <init> ()V 46 <appendix> member <vmtarget> ; # org/hibernate/annotations/common/reflection/java/JavaReflectionManager$$Lambda$716+0x000000080109e1e0
instanceKlass org/hibernate/annotations/common/reflection/XProperty
instanceKlass org/hibernate/annotations/common/reflection/XMember
instanceKlass  @bci org/hibernate/annotations/common/reflection/java/JavaReflectionManager <init> ()V 29 <appendix> member <vmtarget> ; # org/hibernate/annotations/common/reflection/java/JavaReflectionManager$$Lambda$715+0x000000080109d550
instanceKlass org/hibernate/annotations/common/reflection/java/JavaXAnnotatedElement
instanceKlass org/hibernate/annotations/common/reflection/XClass
instanceKlass org/hibernate/annotations/common/reflection/java/generics/TypeEnvironment
instanceKlass org/hibernate/annotations/common/reflection/java/XTypeConstruction
instanceKlass org/hibernate/annotations/common/reflection/java/TypeEnvironmentMap
instanceKlass org/hibernate/annotations/common/util/StandardClassLoaderDelegateImpl
instanceKlass org/hibernate/annotations/common/util/impl/Log
instanceKlass org/hibernate/annotations/common/util/impl/LoggerFactory
instanceKlass org/hibernate/annotations/common/Version
instanceKlass org/hibernate/annotations/common/reflection/java/JavaXType
instanceKlass org/hibernate/annotations/common/reflection/XPackage
instanceKlass org/hibernate/annotations/common/reflection/XAnnotatedElement
instanceKlass org/hibernate/annotations/common/reflection/ClassLoaderDelegate
instanceKlass org/hibernate/annotations/common/reflection/java/JavaReflectionManager
instanceKlass org/hibernate/annotations/common/reflection/MetadataProviderInjector
instanceKlass org/hibernate/boot/internal/ClassLoaderAccessImpl
instanceKlass com/fasterxml/classmate/MemberResolver
instanceKlass com/fasterxml/classmate/util/ResolvedTypeCache
instanceKlass com/fasterxml/classmate/util/ClassKey
instanceKlass com/fasterxml/classmate/TypeBindings
instanceKlass com/fasterxml/classmate/members/RawMember
instanceKlass com/fasterxml/classmate/ResolvedType
instanceKlass com/fasterxml/classmate/TypeResolver
instanceKlass org/hibernate/boot/internal/ClassmateContext
instanceKlass org/hibernate/annotations/common/reflection/ReflectionManager
instanceKlass org/hibernate/boot/spi/ClassLoaderAccess
instanceKlass org/hibernate/annotations/common/reflection/MetadataProvider
instanceKlass org/hibernate/jpa/spi/MutableJpaCompliance
instanceKlass org/hibernate/jpa/spi/JpaCompliance
instanceKlass org/hibernate/boot/internal/BootstrapContextImpl
instanceKlass  @bci org/hibernate/boot/registry/selector/internal/StrategySelectorImpl resolveDefaultableStrategy (Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # org/hibernate/boot/registry/selector/internal/StrategySelectorImpl$$Lambda$714+0x0000000801094b40
instanceKlass org/hibernate/boot/model/naming/PhysicalNamingStrategyStandardImpl
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl$4
instanceKlass org/hibernate/cache/spi/TimestampsRegion
instanceKlass org/hibernate/cache/spi/QueryResultsRegion
instanceKlass org/hibernate/cache/spi/DirectAccessRegion
instanceKlass org/hibernate/engine/spi/SessionFactoryImplementor
instanceKlass org/hibernate/query/spi/QueryParameterBindingTypeResolver
instanceKlass org/hibernate/cache/spi/DomainDataRegion
instanceKlass org/hibernate/cache/spi/Region
instanceKlass org/hibernate/cache/cfg/spi/DomainDataRegionBuildingContext
instanceKlass org/hibernate/cache/cfg/spi/DomainDataRegionConfig
instanceKlass org/hibernate/boot/spi/SessionFactoryOptions
instanceKlass org/hibernate/cache/spi/CacheTransactionSynchronization
instanceKlass org/hibernate/cache/internal/NoCachingRegionFactory
instanceKlass  @bci org/hibernate/boot/registry/selector/internal/StrategySelectorImpl resolveStrategy (Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/Object;Lorg/hibernate/boot/registry/selector/spi/StrategyCreator;)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # org/hibernate/boot/registry/selector/internal/StrategySelectorImpl$$Lambda$713+0x0000000801092468
instanceKlass org/hibernate/cache/internal/StrategyCreatorRegionFactoryImpl
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl$3
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl$2
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl$1
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MappingDefaultsImpl$1
instanceKlass org/hibernate/engine/config/spi/StandardConverters$2
instanceKlass org/hibernate/engine/config/spi/StandardConverters$1
instanceKlass org/hibernate/engine/config/spi/StandardConverters
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MappingDefaultsImpl
instanceKlass org/hibernate/service/spi/Manageable
instanceKlass org/hibernate/service/spi/Startable
instanceKlass org/hibernate/service/spi/InjectService
instanceKlass org/hibernate/engine/config/internal/ConfigurationServiceImpl
instanceKlass org/hibernate/boot/internal/IdGeneratorInterpreterImpl$FallbackInterpreter
instanceKlass org/hibernate/boot/internal/IdGeneratorInterpreterImpl
instanceKlass org/hibernate/boot/model/IdGeneratorStrategyInterpreter
instanceKlass org/hibernate/boot/spi/MappingDefaults
instanceKlass org/hibernate/engine/config/spi/ConfigurationService$Converter
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl
instanceKlass org/hibernate/boot/spi/JpaOrmXmlPersistenceUnitDefaultAware
instanceKlass org/hibernate/boot/AttributeConverterInfo
instanceKlass org/hibernate/boot/spi/BootstrapContext
instanceKlass org/hibernate/boot/spi/MetadataBuildingOptions
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl
instanceKlass org/hibernate/boot/model/TypeContributions
instanceKlass org/hibernate/boot/spi/MetadataBuilderImplementor
instanceKlass org/hibernate/boot/jaxb/spi/Binder
instanceKlass org/hibernate/boot/MetadataSources
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl configureIdentifierGenerators (Lorg/hibernate/boot/registry/StandardServiceRegistry;)V 29 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$712+0x000000080108d690
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl configureIdentifierGenerators (Lorg/hibernate/boot/registry/StandardServiceRegistry;)V 20 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$711+0x000000080108d480
instanceKlass org/hibernate/service/spi/SessionFactoryServiceRegistryFactory
instanceKlass org/hibernate/hql/spi/QueryTranslatorFactory
instanceKlass org/hibernate/internal/util/collections/CollectionHelper
instanceKlass org/hibernate/service/internal/AbstractServiceRegistryImpl
instanceKlass org/hibernate/service/spi/ServiceContributor
instanceKlass org/hibernate/service/internal/ProvidedService
instanceKlass org/hibernate/secure/internal/DisabledJaccServiceImpl
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl normalizeConnectionAccessUserAndPass (Ljava/util/HashMap;Lorg/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$MergedSettings;)V 116 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$710+0x000000080108bad8
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl normalizeConnectionAccessUserAndPass (Ljava/util/HashMap;Lorg/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$MergedSettings;)V 107 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$709+0x000000080108b8c8
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl normalizeConnectionAccessUserAndPass (Ljava/util/HashMap;Lorg/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$MergedSettings;)V 98 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$708+0x000000080108b6b8
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl normalizeConnectionAccessUserAndPass (Ljava/util/HashMap;Lorg/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$MergedSettings;)V 89 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$707+0x000000080108b4a8
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl normalizeConnectionAccessUserAndPass (Ljava/util/HashMap;Lorg/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$MergedSettings;)V 80 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$706+0x000000080108b298
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl normalizeConnectionAccessUserAndPass (Ljava/util/HashMap;Lorg/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$MergedSettings;)V 71 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$705+0x000000080108b088
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl normalizeConnectionAccessUserAndPass (Ljava/util/HashMap;Lorg/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$MergedSettings;)V 53 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$704+0x000000080108ae78
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl normalizeConnectionAccessUserAndPass (Ljava/util/HashMap;Lorg/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$MergedSettings;)V 44 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$703+0x000000080108ac68
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl normalizeConnectionAccessUserAndPass (Ljava/util/HashMap;Lorg/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$MergedSettings;)V 35 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$702+0x000000080108aa58
